Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.29461148477661064,0.03737269869363994
2,0.29461148477661064,0.045100814282972926
3,0.29461148477661064,0.058560233331631906
4,0.29461148477661064,0.08744852938609274
5,0.29461148477661064,0.07605173335911286
6,0.41812587321177014,0.08909131775675164
7,0.5083770095273162,0.19243673214906326
8,0.5083770095273162,0.20454831613542396
9,0.5083770095273162,0.22879123669638496
10,0.5083770095273162,0.19325039781882783
11,0.5083770095273162,0.17894445819489643
12,0.5405655758014785,0.1893042178779357
13,0.5405655758014785,0.2298589608097484
14,0.5405655758014785,0.22772892574154507
15,0.5405655758014785,0.19111590407096332
16,0.6009043074726559,0.16739355495673913
17,0.6009043074726559,0.1784853375808998
18,0.6009043074726559,0.22873965902326115
19,0.6009043074726559,0.22436992744287357
20,0.6009043074726559,0.21295024958902703
21,0.6009043074726559,0.2183342695854893
22,0.6009043074726559,0.21348126761635422
23,0.6009043074726559,0.18848015009113767
24,0.6009043074726559,0.19030047531492503
25,0.6009043074726559,0.17806406874411643
26,0.6009043074726559,0.15126943118709574
27,0.6009043074726559,0.17267838158000523
28,0.6009043074726559,0.12767098974044433
29,0.6009043074726559,0.17164064787827543
30,0.6009043074726559,0.16912801619444237
31,0.6009043074726559,0.16575154302441816
32,0.6009043074726559,0.22212109774684424
33,0.6009043074726559,0.21334071961230788
34,0.6009043074726559,0.22424935733268647
35,0.6009043074726559,0.20785707029983053
36,0.6009043074726559,0.2567897275685107
37,0.6009043074726559,0.20084812628603949
38,0.6009043074726559,0.2099068079371412
39,0.6476043352824119,0.2492235835481623
40,0.6476043352824119,0.29997615638824315
41,0.7198908921127477,0.34706550488753296
42,0.7198908921127477,0.420382936283051
43,0.7198908921127477,0.348485767696974
44,0.7198908921127477,0.2762260308601547
45,0.7198908921127477,0.2737949601077983
46,0.7198908921127477,0.25312468637976965
47,0.7198908921127477,0.2767148379574732
48,0.7198908921127477,0.24807651929495922
49,0.7198908921127477,0.3121185988700566
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.09618773264476264,0.019214174336204183
2,0.14786964487777904,0.0369524273284542
3,0.41834179737160765,0.05859464790667238
4,0.41834179737160765,0.07379463190544727
5,0.41834179737160765,0.10828668276091827
6,0.41834179737160765,0.12622939738415723
7,0.41834179737160765,0.15485427959749906
8,0.4575797337545103,0.19053486302188744
9,0.4643441689366919,0.2042145081775805
10,0.4643441689366919,0.1937653201103012
11,0.523539986950609,0.27732547995374535
12,0.523539986950609,0.22047948145238427
13,0.5761055141022837,0.24188307970311276
14,0.5761055141022837,0.2413301456862204
15,0.5761055141022837,0.19543817681609005
16,0.5811103305313811,0.2567569757128366
17,0.5811103305313811,0.25113877834847986
18,0.5811103305313811,0.26956729010926694
19,0.5811103305313811,0.24287827104057635
20,0.5811103305313811,0.14898136546097124
21,0.5811103305313811,0.15474846554473784
22,0.5811103305313811,0.21701552850070654
23,0.5811103305313811,0.185600878446577
24,0.5811103305313811,0.13340221135236754
25,0.5811103305313811,0.1568329068826334
26,0.5811103305313811,0.17828755464347237
27,0.5811103305313811,0.2170638651059989
28,0.5811103305313811,0.15690656432263078
29,0.5811103305313811,0.16507727953696494
30,0.5811103305313811,0.1744012688560897
31,0.5811103305313811,0.19496981862307533
32,0.5901368117605069,0.223523858398666
33,0.5901368117605069,0.17217915021598798
34,0.5901368117605069,0.19639618549394472
35,0.5901368117605069,0.2130971673177414
36,0.5964243148621132,0.19048547524944287
37,0.5964243148621132,0.18538803986819818
38,0.5964243148621132,0.26206388844294215
39,0.6016056473379641,0.2644463593034073
40,0.6016056473379641,0.2925103392940536
41,0.6016056473379641,0.2828819593198419
42,0.639928813667417,0.3394328858651138
43,0.639928813667417,0.2930558659489463
44,0.639928813667417,0.2904698317270134
45,0.639928813667417,0.2612581481234337
46,0.639928813667417,0.28144212421068343
47,0.639928813667417,0.256969552911409
48,0.639928813667417,0.26308927299795365
49,0.639928813667417,0.2750440994355684
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.13056843677505858,0.0370447729176958
2,0.13941906297950685,0.04476196425152358
3,0.21089727986072454,0.07040543806032373
4,0.21089727986072454,0.08701665069460482
5,0.2673309891213518,0.11785390917046475
6,0.2673309891213518,0.11884453456572912
7,0.2673309891213518,0.1239503619964877
8,0.33305507788003974,0.16915624739851465
9,0.3456134607359532,0.1402407621010765
10,0.3684517478709805,0.16490968301516093
11,0.3684517478709805,0.09836618338451313
12,0.3684517478709805,0.15316609987799196
13,0.3684517478709805,0.11875909468752681
14,0.3684517478709805,0.10348916913192727
15,0.3684517478709805,0.12032591293757233
16,0.37082326525768927,0.11096549066333991
17,0.37082326525768927,0.08729716551166888
18,0.37082326525768927,0.10491431175784297
19,0.37082326525768927,0.15318902212011765
20,0.38419134805031735,0.16327846149707315
21,0.461991226292388,0.16355749479489892
22,0.461991226292388,0.13918465403993507
23,0.461991226292388,0.13398256544044213
24,0.52253570629672,0.2111560301768926
25,0.52253570629672,0.16831629704600098
26,0.5460760669562768,0.18687415278252723
27,0.5460760669562768,0.2244704689310255
28,0.5460760669562768,0.18428188324383382
29,0.5885150496627882,0.23563695212565472
30,0.654205972754594,0.29197120337445404
31,0.654205972754594,0.28394796364177066
32,0.654205972754594,0.2622243370566106
33,0.654205972754594,0.2773668689389243
34,0.654205972754594,0.3340857724228386
35,0.654205972754594,0.3706876223643865
36,0.654205972754594,0.29910086267783276
37,0.654205972754594,0.3743779566925728
38,0.654205972754594,0.3066052253261996
39,0.654205972754594,0.20355922668521798
40,0.654205972754594,0.35098693228049754
41,0.654205972754594,0.3901704337161035
42,0.654205972754594,0.3314631073222017
43,0.654205972754594,0.25089656288045403
44,0.654205972754594,0.17436486975800705
45,0.654205972754594,0.18221424407730508
46,0.7204230075486127,0.26084870425757095
47,0.7204230075486127,0.3136782135425831
48,0.7204230075486127,0.266472782799286
49,0.7204230075486127,0.3311731636172738
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.1667550057747998,0.024343034502362196
2,0.18066028788432598,0.053845965951168015
3,0.18066028788432598,0.07853997173938988
4,0.18066028788432598,0.07804967889095457
5,0.23496142422433586,0.08513382657741682
6,0.29461148477661064,0.13575525735109106
7,0.31621376794604705,0.1409463461137923
8,0.5011787167653167,0.1340394307412409
9,0.5011787167653167,0.22226164165627638
10,0.5011787167653167,0.20463236558683257
11,0.5011787167653167,0.21302685123622758
12,0.5011787167653167,0.23377650828154736
13,0.5734237761849968,0.21467801097240846
14,0.5734237761849968,0.23712304951098892
15,0.6097308649734392,0.2584870872549586
16,0.6097308649734392,0.2052670303795921
17,0.6097308649734392,0.2210769212131083
18,0.6097308649734392,0.24512122604553493
19,0.6097308649734392,0.2009367703644486
20,0.6364795209899653,0.2198979152869618
21,0.654205972754594,0.2855042644606223
22,0.7198908921127477,0.24382985659464468
23,0.7198908921127477,0.3755196450950903
24,0.7198908921127477,0.3190639820109461
25,0.7198908921127477,0.4266833596756302
26,0.7198908921127477,0.3313586643984918
27,0.7198908921127477,0.33486630962080416
28,0.7198908921127477,0.22437297105902423
29,0.7198908921127477,0.29355210173533847
30,0.7198908921127477,0.24247629394496722
31,0.7198908921127477,0.23595287844804358
32,0.7452808931587327,0.2627804592804014
33,0.7452808931587327,0.2668219939970326
34,0.7452808931587327,0.30975042906118466
35,0.7452808931587327,0.3474616966212282
36,0.7452808931587327,0.33417625701620607
37,0.7452808931587327,0.3393101814642313
38,0.7452808931587327,0.2792546508286327
39,0.7452808931587327,0.24720036664049747
40,0.7452808931587327,0.2622166919863562
41,0.7452808931587327,0.26362229875824095
42,0.7452808931587327,0.2360169002158873
43,0.7452808931587327,0.25389946638763294
44,0.7452808931587327,0.21004994085725306
45,0.7452808931587327,0.18388206900271356
46,0.7452808931587327,0.19033846198223592
47,0.7452808931587327,0.23491389321187411
48,0.7452808931587327,0.2050065055359646
49,0.7452808931587327,0.3229071891023669
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.09618773264476264,0.020320605161207726
2,0.12543467101669728,0.03518242639418729
3,0.12543467101669728,0.049358020611411445
4,0.30640403031476343,0.07112113385909855
5,0.30640403031476343,0.09339998168972577
6,0.30640403031476343,0.12064495087460206
7,0.30640403031476343,0.10721953044379295
8,0.30640403031476343,0.13817421125874174
9,0.30640403031476343,0.1400510368615801
10,0.30640403031476343,0.13099298461179465
11,0.3129595285183936,0.14579655835694189
12,0.3129595285183936,0.1434151521714533
13,0.3129595285183936,0.12821854024775542
14,0.3129595285183936,0.15332055466680786
15,0.3129595285183936,0.15448647505872898
16,0.3129595285183936,0.19296034232182926
17,0.4095788786831875,0.18201333473760348
18,0.4095788786831875,0.15167020661204061
19,0.4095788786831875,0.15644087049972272
20,0.4095788786831875,0.13895620944400722
21,0.4095788786831875,0.10307968391862987
22,0.4095788786831875,0.10483635407895438
23,0.4095788786831875,0.1097344394905911
24,0.4095788786831875,0.11898345611202103
25,0.4095788786831875,0.11349751357592257
26,0.4095788786831875,0.10465198914902536
27,0.4095788786831875,0.12274772913440953
28,0.4095788786831875,0.1228746531158934
29,0.461991226292388,0.1587848812258891
30,0.461991226292388,0.1674711099836582
31,0.461991226292388,0.16238361858833816
32,0.461991226292388,0.20826869605585743
33,0.461991226292388,0.2082263210552923
34,0.461991226292388,0.25229470571680457
35,0.47793203458935285,0.2538565117349526
36,0.47793203458935285,0.1644472581478342
37,0.47793203458935285,0.18684335965081994
38,0.5312795174537399,0.24049538868579373
39,0.5312795174537399,0.24090476922856507
40,0.5312795174537399,0.24756994345620437
41,0.5312795174537399,0.25381824743933
42,0.5312795174537399,0.13663063048409801
43,0.5312795174537399,0.1526448640707005
44,0.5312795174537399,0.20620063992964283
45,0.5312795174537399,0.20341420030283422
46,0.5312795174537399,0.13586949196286074
47,0.5312795174537399,0.20541306649143082
48,0.5312795174537399,0.18439353472768805
49,0.5560597055516961,0.19520517051769445
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.09618773264476264,0.014024683935555077
2,0.09618773264476264,0.024376907375727598
3,0.20495646058635877,0.033058815902217646
4,0.20495646058635877,0.031712687928478964
5,0.20495646058635877,0.03184920144431354
6,0.20495646058635877,0.044943531962203576
7,0.20495646058635877,0.05060384171637866
8,0.20495646058635877,0.05730153230064159
9,0.20495646058635877,0.0592756506459984
10,0.20495646058635877,0.05485853059821875
11,0.20495646058635877,0.05732991324796556
12,0.3089786360366277,0.07395135080135097
13,0.3089786360366277,0.09336258796485032
14,0.3322564593747372,0.15174298621578744
15,0.3322564593747372,0.1603285060449373
16,0.47225764316902774,0.1730868308001351
17,0.47225764316902774,0.2179428143047041
18,0.47225764316902774,0.19424130292304856
19,0.47225764316902774,0.26489142832456436
20,0.7094037241806281,0.3071022016449918
21,0.7094037241806281,0.27074843053058023
22,0.7094037241806281,0.28061893980839225
23,0.7094037241806281,0.24442852719520033
24,0.7094037241806281,0.24139250645385896
25,0.7094037241806281,0.3152520661084744
26,0.7094037241806281,0.2981318820653581
27,0.7094037241806281,0.2540926789534808
28,0.7094037241806281,0.20845586190734
29,0.7094037241806281,0.21304587651280654
30,0.7094037241806281,0.22669453865823538
31,0.7094037241806281,0.2473936785708341
32,0.7094037241806281,0.2439990736150051
33,0.7094037241806281,0.2789604761825444
34,0.7094037241806281,0.32331510340225755
35,0.7094037241806281,0.235890672280479
36,0.7204230075486127,0.3720376774964044
37,0.7338813941638223,0.27144584259104826
38,0.7338813941638223,0.34799307289323245
39,0.7338813941638223,0.24259585146250892
40,0.7338813941638223,0.38812930735056816
41,0.7338813941638223,0.3873956884101634
42,0.7338813941638223,0.45205828347927846
43,0.7452808931587327,0.46071284445195515
44,0.7452808931587327,0.369442119637554
45,0.7452808931587327,0.4235531254614836
46,0.7452808931587327,0.33298395373862855
47,0.7452808931587327,0.33742936826114095
48,0.7452808931587327,0.4615747592662548
49,0.7452808931587327,0.4016207520939066
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.2255287706556528,0.026475887945388205
2,0.2255287706556528,0.039819378241857065
3,0.2255287706556528,0.05729385919910577
4,0.3916577987330428,0.07730645291148744
5,0.3916577987330428,0.06877617702315537
6,0.3916577987330428,0.09156329075303005
7,0.3916577987330428,0.12655270850934608
8,0.3916577987330428,0.10993774730066504
9,0.3916577987330428,0.12917281160555885
10,0.3916577987330428,0.11994367963226435
11,0.5416045087268151,0.1452714836234524
12,0.5416045087268151,0.18144378827876234
13,0.5416045087268151,0.19995934321324307
14,0.5416045087268151,0.20552200532546272
15,0.5416045087268151,0.23760341282774294
16,0.5416045087268151,0.2191631538586892
17,0.5416045087268151,0.19047472734335907
18,0.5416045087268151,0.17932651024697477
19,0.5416045087268151,0.20665858975791776
20,0.5416045087268151,0.14855969761485582
21,0.5489300974578118,0.17465831447605798
22,0.639928813667417,0.25337440571458075
23,0.639928813667417,0.2182821859122343
24,0.6901816268258961,0.29465152823101737
25,0.7145238048128969,0.4499136479662559
26,0.7145238048128969,0.4747938916375821
27,0.7452808931587327,0.4670891102320313
28,0.7452808931587327,0.4095044681460599
29,0.7452808931587327,0.32311035028563456
30,0.7452808931587327,0.2095345341067857
31,0.7452808931587327,0.2799885605340727
32,0.7452808931587327,0.22622819866318872
33,0.7452808931587327,0.30200672859376393
34,0.7452808931587327,0.27027168240314825
35,0.7452808931587327,0.2524831698857869
36,0.7452808931587327,0.2603542442377379
37,0.7452808931587327,0.21322047839354208
38,0.7452808931587327,0.2478419006374816
39,0.7452808931587327,0.34057654064768245
40,0.7452808931587327,0.2775956683071224
41,0.7452808931587327,0.24518989991574017
42,0.7452808931587327,0.15848430052034262
43,0.7452808931587327,0.22868770828832713
44,0.7452808931587327,0.2760808577233437
45,0.7452808931587327,0.28043323093618133
46,0.7452808931587327,0.3478981906361212
47,0.7452808931587327,0.3812499010492464
48,0.7452808931587327,0.36478575677266106
49,0.7452808931587327,0.27835975734401525
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.10480245361602689,0.033407313740741844
2,0.2435916185683558,0.059276284182548857
3,0.2435916185683558,0.06987766922525286
4,0.2435916185683558,0.08311942613302578
5,0.34059686238352554,0.11404697657950938
6,0.40740388419144735,0.12127546490517363
7,0.40740388419144735,0.10612461537467781
8,0.40740388419144735,0.1342030935001301
9,0.40740388419144735,0.167112374978276
10,0.4397215891648534,0.24046674718824032
11,0.5312795174537399,0.20440889297848291
12,0.5312795174537399,0.25273669648765185
13,0.5312795174537399,0.12959809586793838
14,0.5312795174537399,0.15850238057206642
15,0.5312795174537399,0.16377533907892444
16,0.5312795174537399,0.17481189762686977
17,0.5312795174537399,0.18205033359194434
18,0.5312795174537399,0.20970641435022636
19,0.6364795209899653,0.25484317056326883
20,0.6364795209899653,0.2480370338458318
21,0.6364795209899653,0.17608884130107885
22,0.6364795209899653,0.1854815742498499
23,0.6364795209899653,0.18075020483489168
24,0.6364795209899653,0.15960244452219868
25,0.6364795209899653,0.22243578491420432
26,0.6364795209899653,0.16424963418014235
27,0.6364795209899653,0.2669565773075039
28,0.6364795209899653,0.21410053234440377
29,0.6364795209899653,0.2563117918074197
30,0.6364795209899653,0.2690530402340944
31,0.6364795209899653,0.23068183393011044
32,0.6364795209899653,0.2541183111052922
33,0.6364795209899653,0.17795685021773683
34,0.6364795209899653,0.18415748051952469
35,0.6364795209899653,0.17710723386386035
36,0.6364795209899653,0.1743829390693096
37,0.6364795209899653,0.18558918070427963
38,0.6364795209899653,0.14863233337301013
39,0.6488489899489955,0.22983055159798296
40,0.6488489899489955,0.16311090781120802
41,0.654205972754594,0.30003446673322387
42,0.7094037241806281,0.29110624895671916
43,0.7094037241806281,0.26654840217234443
44,0.7094037241806281,0.33365796463041286
45,0.7094037241806281,0.3469051757566654
46,0.7094037241806281,0.3966076426516405
47,0.7198908921127477,0.37681313621961665
48,0.7198908921127477,0.4044551613022597
49,0.7198908921127477,0.4575510233162975
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.16689128296535663,0.02379951056150576
2,0.16689128296535663,0.04314694566764422
3,0.16689128296535663,0.056248900816326844
4,0.22264160303630842,0.08030762283403471
5,0.22264160303630842,0.07600039957428187
6,0.31049845006481247,0.10632740682823712
7,0.31049845006481247,0.12261047487574532
8,0.31049845006481247,0.14879201080971408
9,0.32144949286629254,0.15046609973102437
10,0.32144949286629254,0.14362084603167852
11,0.32144949286629254,0.15520501529205633
12,0.4306500284263289,0.158441361931116
13,0.4306500284263289,0.2207008155537335
14,0.4306500284263289,0.1733463623982674
15,0.4306500284263289,0.23494644583869806
16,0.5024463349506129,0.22889989751770604
17,0.5024463349506129,0.26559480161152427
18,0.5024463349506129,0.24331473545414356
19,0.5024463349506129,0.19284219140845188
20,0.5024463349506129,0.22718770184299183
21,0.5024463349506129,0.24092178731999514
22,0.5024463349506129,0.1737613710726809
23,0.5024463349506129,0.14270872434987453
24,0.5024463349506129,0.12103468315402803
25,0.5024463349506129,0.20092794138674167
26,0.5024463349506129,0.2960645153018905
27,0.5024463349506129,0.21063855327105455
28,0.6577513309270893,0.2901458112206672
29,0.6577513309270893,0.1965242409782454
30,0.6577513309270893,0.20847766960775074
31,0.6577513309270893,0.21007003640379546
32,0.6577513309270893,0.2670419130261769
33,0.6577513309270893,0.2730091849389256
34,0.6577513309270893,0.24994836451867974
35,0.6577513309270893,0.1993256977269682
36,0.6577513309270893,0.23340107804896654
37,0.6577513309270893,0.2585922614603361
38,0.6577513309270893,0.2483355760803306
39,0.6896502868707814,0.2582280367169286
40,0.6896502868707814,0.2910058558370652
41,0.7204230075486127,0.32720198926463356
42,0.7344238508363642,0.31260957802382894
43,0.7344238508363642,0.2643523989942408
44,0.7344238508363642,0.2995890130400594
45,0.7344238508363642,0.3806318299854664
46,0.7344238508363642,0.287632868236066
47,0.7344238508363642,0.23461364091841458
48,0.7344238508363642,0.3749304269524079
49,0.7344238508363642,0.36237551056123973
Generation,BestFitness,AverageFitness
0,0.09618773264476264,0.011186396531931266
1,0.09618773264476264,0.020455272016279162
2,0.20742397557775022,0.050955885245872426
3,0.20742397557775022,0.059770499559271585
4,0.2910938183530072,0.0936462163387295
5,0.2910938183530072,0.11264481341801484
6,0.2910938183530072,0.14588750178198778
7,0.32203089906118804,0.19734229440591405
8,0.32203089906118804,0.19136085401853947
9,0.32203089906118804,0.1452744003087071
10,0.32203089906118804,0.16299349242342082
11,0.32203089906118804,0.10058362754911161
12,0.32203089906118804,0.10174891885925494
13,0.32203089906118804,0.09464422742271308
14,0.32203089906118804,0.09720036308235583
15,0.32203089906118804,0.09709388355070957
16,0.3516422399133401,0.11733007761932586
17,0.3579764658492164,0.18818009305329403
18,0.3579764658492164,0.16691541802306026
19,0.3579764658492164,0.221128842102215
20,0.40323279970730086,0.1916582744036916
21,0.40323279970730086,0.151022507865942
22,0.40323279970730086,0.18325943300128472
23,0.40323279970730086,0.1884472238117414
24,0.40323279970730086,0.22511588359394114
25,0.41093943516132636,0.19550290681547106
26,0.43659568861572007,0.22781105912335012
27,0.5270751443400078,0.2127721901595568
28,0.5270751443400078,0.27566633096338644
29,0.5270751443400078,0.21241532203778674
30,0.5270751443400078,0.2076625698112534
31,0.5270751443400078,0.22346500508005676
32,0.5270751443400078,0.22485458777157263
33,0.5972947070971346,0.26414111488122916
34,0.5972947070971346,0.2843151111305354
35,0.5972947070971346,0.24782279531231882
36,0.5972947070971346,0.22608115345967236
37,0.5972947070971346,0.18185535848661333
38,0.5972947070971346,0.20170312077614158
39,0.5972947070971346,0.23696086890655965
40,0.5972947070971346,0.1547311811853024
41,0.5972947070971346,0.1824682929550639
42,0.5972947070971346,0.13609619592687508
43,0.5972947070971346,0.17259691779613434
44,0.6179041037279728,0.2687879802459197
45,0.6572655057487153,0.1937196985272152
46,0.6572655057487153,0.19510264372485778
47,0.6572655057487153,0.23854790369227524
48,0.6572655057487153,0.2801556609560879
49,0.6804467573262615,0.31575045692275255
